BIH,Europe,Bosnia and Herzegovina,10/23/2020,38493,1065,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,10/24/2020,39758,1075,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,10/25/2020,40893,1086,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,10/26/2020,41596,1104,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,10/27/2020,43151,1125,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,10/28/2020,44737,1161,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,10/29/2020,46639,1182,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,10/30/2020,48137,1212,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,10/31/2020,50090,1234,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/1/2020,51505,1248,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/2/2020,52269,1280,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/3/2020,53822,1317,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/4/2020,55598,1358,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/5/2020,57506,1402,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/6/2020,59427,1457,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/7/2020,61212,1490,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/8/2020,62423,1510,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/9/2020,63419,1583,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/10/2020,65024,1629,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/11/2020,66565,1701,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/12/2020,68293,1750,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/13/2020,69625,1808,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/14/2020,70900,1857,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/15/2020,71956,1889,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/16/2020,72689,1973,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/17/2020,73944,2042,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/18/2020,75577,2089,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/19/2020,76757,2153,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/20/2020,77994,2209,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/21/2020,79309,2246,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/22/2020,80006,2276,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/23/2020,80553,2342,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/24/2020,81739,2394,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/25/2020,83328,2429,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/26/2020,84252,2480,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/27/2020,85431,2542,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/28/2020,86710,2576,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/29/2020,87374,2620,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,11/30/2020,87901,2681,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/1/2020,89085,2727,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/2/2020,90378,2773,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/3/2020,91539,2812,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/4/2020,92793,2865,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/5/2020,93768,2922,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/6/2020,94507,2952,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/7/2020,94944,3012,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/8/2020,96021,3081,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/9/2020,97317,3151,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/10/2020,98603,3199,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/11/2020,99543,3250,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/12/2020,100306,3298,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/13/2020,101117,3336,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/14/2020,101461,3391,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/15/2020,102330,3457,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/16/2020,103232,3511,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/17/2020,104087,3549,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/18/2020,104881,3583,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/19/2020,105524,3625,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/20/2020,105524,3625,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/21/2020,106222,3706,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/22/2020,106986,3792,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/23/2020,107570,3838,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/24/2020,108298,3878,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/25/2020,108891,3901,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/26/2020,109330,3923,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/27/2020,109691,3953,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/28/2020,109911,3942,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/29/2020,110454,4024,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/30/2020,110985,4050,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,12/31/2020,110985,4050,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,1/1/2021,112143,4086,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,1/2/2021,112143,4086,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,1/3/2021,112645,4131,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,1/4/2021,112645,4131,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,1/5/2021,113392,4211,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,1/6/2021,113392,4211,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,1/7/2021,113392,4211,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,1/8/2021,114920,4285,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,1/9/2021,115379,4305,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,1/10/2021,115633,4330,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,1/11/2021,115633,4330,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,1/12/2021,116200,4373,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,1/13/2021,116668,4399,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,1/14/2021,117011,4411,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,1/15/2021,117011,4411,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,1/16/2021,117011,4411,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,1/17/2021,117011,4411,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,1/18/2021,118083,4486,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,1/19/2021,118383,4509,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,1/20/2021,118717,4521,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,1/21/2021,119206,4536,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,1/22/2021,119420,4555,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,1/23/2021,119420,4555,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,1/24/2021,119420,4555,,,42.5,16.569,10.711,329.635,10.08
BIH,Europe,Bosnia and Herzegovina,1/25/2021,120143,4593,,,42.5,16.569,10.711,329.635,10.08
